City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Kikwit,100,CD,1578107284,87,-5.04,18.82,71.24,1.32
Zlitan,96,LY,1578107205,69,32.47,14.57,55.56,16.06
Aguimes,0,ES,1578107284,55,27.91,-15.45,63.0,8.05
Muros,40,ES,1578107284,100,42.77,-9.06,50.0,3.36
Banos,90,FR,1578107284,93,43.74,-0.62,52.0,1.12
Menongue,100,AO,1578107284,97,-14.66,17.68,63.39,6.04
Carnarvon,0,ZA,1578107284,79,-30.97,22.13,61.65,8.57
Karratha,0,AU,1578107230,80,-20.74,116.85,84.07,16.44
Beya,100,RU,1578107285,75,53.05,90.92,21.7,7.09
Alekseyevka,75,RU,1578107285,86,53.25,50.49,30.2,17.9
Dicabisagan,59,PH,1578107285,84,17.08,122.42,75.67,8.93
Novo Aripuana,100,BR,1578107285,98,-5.12,-60.38,72.95,3.13
Joshimath,61,IN,1578107285,48,30.57,79.57,28.06,4.65
Paita,50,PE,1578107285,69,-5.09,-81.11,76.26,11.5
Iqaluit,90,CA,1578107286,84,63.75,-68.52,8.6,4.7
Kruisfontein,98,ZA,1578107286,93,-34.0,24.73,67.75,3.53
Sandwick,98,GB,1578107286,93,54.57,-2.89,48.0,26.4
Kungurtug,0,RU,1578107145,82,50.6,97.53,3.11,0.6
Sorong,19,ID,1578107214,58,-0.86,131.25,88.93,6.78
Adwa,0,ET,1578107286,74,14.16,38.9,57.83,4.29
Avarua,8,CK,1578107286,69,-21.21,-159.78,80.6,14.99
Beisfjord,90,NO,1578107286,95,68.38,17.6,32.0,39.15
Abong Mbang,4,CM,1578107287,43,3.98,13.18,60.49,1.05
Fort Nelson,90,CA,1578107287,76,58.81,-122.69,-5.8,2.24
Meulaboh,0,ID,1578107287,77,4.14,96.13,80.24,5.19
Aklavik,90,CA,1578107112,75,68.22,-135.01,-18.4,3.36
Casa Nova,100,BR,1578107287,95,-16.03,-44.16,67.62,5.23
Jalu,48,LY,1578107097,88,29.03,21.55,49.84,8.95
Longyearbyen,75,NO,1578107287,60,78.22,15.63,6.8,16.11
Pecanha,100,BR,1578107287,97,-18.55,-42.56,68.32,1.68
Saskylakh,98,RU,1578107103,97,71.97,114.09,-17.19,6.06
Touros,40,BR,1578107288,78,-5.2,-35.46,78.8,4.7
Maniitsoq,100,GL,1578107218,51,65.42,-52.9,24.33,8.93
Ayan,100,IR,1578107288,79,38.23,44.7,14.41,3.91
Shakiso,67,ET,1578107288,96,5.77,38.9,55.44,1.92
Palma di Montechiaro,0,IT,1578107288,100,37.19,13.77,44.01,8.01
Grand-Santi,55,GF,1578107288,96,4.27,-54.38,69.82,1.59
Grand Gaube,75,MU,1578107288,94,-20.01,57.66,77.0,2.24
Wakema,0,MM,1578107288,51,16.6,95.18,81.3,6.73
Burns Lake,100,CA,1578107288,97,54.23,-125.76,23.04,0.31
Tabou,0,CI,1578107289,68,4.42,-7.36,68.63,2.95
Mandiana,7,GN,1578107289,19,10.62,-8.7,58.59,6.64
Massakory,0,TD,1578107289,27,13.0,15.73,57.11,12.64
Kawhia,100,NZ,1578107289,45,-38.07,174.82,68.0,15.01
Havre-Saint-Pierre,90,CA,1578107289,85,50.23,-63.6,17.6,4.7
Macapa,20,BR,1578107289,100,0.05,-51.07,78.8,3.36
Clive,90,US,1578107289,92,41.61,-93.78,32.0,12.75
Diffa,82,NE,1578107289,36,13.32,12.61,56.73,12.8
Xuddur,19,SO,1578107290,68,4.12,43.89,71.38,13.09
Quelimane,40,MZ,1578107290,94,-17.88,36.89,80.6,2.75
Kang,2,BW,1578107290,51,-23.67,22.79,77.05,7.23
Aloleng,0,PH,1578107290,48,16.13,119.78,83.39,10.31
Chara,0,GR,1578107290,86,39.42,22.43,35.01,1.88
Gewane,0,ET,1578107290,66,10.16,40.66,72.97,8.66
Cap Malheureux,75,MU,1578107290,94,-19.98,57.61,77.0,2.24
Oudtshoorn,4,ZA,1578107291,93,-33.59,22.2,66.2,2.24
Cabra,90,ES,1578107128,93,37.47,-4.43,44.01,1.12
Saurimo,100,AO,1578107291,98,-9.66,20.4,66.02,2.8
Kaitangata,92,NZ,1578107211,72,-46.28,169.85,50.25,34.54
Taonan,0,CN,1578107291,77,45.34,122.78,15.64,5.1
Cockburn Town,90,TC,1578107018,78,21.46,-71.14,79.41,18.66
Belle Fourche,90,US,1578107291,59,44.67,-103.85,34.0,8.05
Vardo,90,US,1578107292,100,39.62,-77.74,48.99,5.55
Beloha,40,MG,1578107292,90,-25.17,45.06,72.88,11.05
Lancaster,90,US,1578107224,100,40.04,-76.31,48.0,3.36
Oistins,40,BB,1578107113,78,13.07,-59.53,77.0,5.82
Te Anau,96,NZ,1578107292,56,-45.41,167.72,54.14,9.06
Paracatu,100,BR,1578107215,94,-17.22,-46.87,69.69,4.21
Moron,41,HT,1578107292,83,18.56,-74.26,76.91,3.29
Hasaki,75,JP,1578107293,45,35.73,140.83,52.0,8.05
Paraiso,20,BR,1578107293,100,-0.03,-51.17,78.8,3.36
Nadym,84,RU,1578107293,94,65.53,72.51,6.39,13.29
Ilulissat,100,GL,1578107293,66,69.22,-51.1,14.0,11.41
Surt,7,LY,1578107293,73,31.21,16.59,50.11,14.41
Scarborough,100,GB,1578107293,81,54.28,-0.41,46.99,17.22
Auki,30,NG,1578107293,25,12.18,6.51,57.29,18.88
Sola,74,TZ,1578107234,77,-3.17,33.8,63.93,11.56
Panaba,90,MX,1578107293,69,21.28,-88.27,78.15,10.33
La Plaine,90,FR,1578107294,93,45.17,5.76,46.0,3.36
Melfort,90,CA,1578107294,85,52.87,-104.61,19.4,3.83
Hambantota,20,LK,1578107129,100,6.12,81.12,78.8,6.93
Salvador,75,BR,1578107214,83,-12.98,-38.48,78.8,4.7
Hanzhong,63,CN,1578107294,53,33.08,107.03,45.97,2.01
Kulhudhuffushi,54,MV,1578107294,79,6.62,73.07,82.13,12.17
Geraldton,90,CA,1578107104,85,49.72,-86.95,15.8,5.82
Oni,2,GE,1578107294,68,42.59,43.44,21.06,6.15
Labuhan,60,ID,1578107294,61,-2.54,115.51,86.77,3.67
Havelock,90,US,1578107295,83,34.88,-76.9,73.4,21.92
Susanville,1,US,1578107295,80,40.42,-120.65,33.8,4.7
Talnakh,100,RU,1578107295,77,69.49,88.39,-2.2,17.9
Athabasca,100,CA,1578107050,93,54.72,-113.29,15.96,12.12
Yinchuan,100,CN,1578107295,55,38.48,106.21,28.9,8.23
Nosy Varika,100,MG,1578107295,92,-20.58,48.53,75.85,7.65
Tessaoua,22,NE,1578107295,32,13.76,7.99,50.31,14.41
Fengrun,0,CN,1578107106,77,39.83,118.12,34.0,3.87
Ballina,100,IE,1578107295,93,54.11,-9.15,46.0,3.0
Komsomolskiy,100,RU,1578107296,95,67.55,63.78,16.09,12.03
Nkowakowa,0,ZA,1578107296,82,-23.89,30.29,69.01,5.82
Sabaudia,75,IT,1578107296,93,41.3,13.03,46.4,2.24
High Level,90,CA,1578107296,84,58.52,-117.13,1.4,4.7
Aquiraz,40,BR,1578107296,78,-3.9,-38.39,86.0,5.82
Santa Cruz del Norte,20,CU,1578107296,100,23.15,-81.92,75.2,2.24
Laguna,3,BZ,1578107296,100,16.17,-88.94,73.4,1.41
Saint-Augustin,90,CA,1578107296,86,45.63,-73.98,39.2,3.36
Siniscola,99,IT,1578107296,76,40.57,9.69,53.6,9.17
Bella Union,55,CO,1578107297,88,8.5,-73.35,67.48,5.32
Pouembout,75,NC,1578107144,54,-21.12,164.9,80.8,4.65
Auburn,1,US,1578107105,90,44.1,-70.23,39.2,3.36
Northam,0,AU,1578107297,23,-31.65,116.67,75.99,11.41
Taltal,1,CL,1578107297,90,-25.41,-70.49,56.98,1.45
Champerico,40,MX,1578107297,64,16.38,-93.6,75.2,4.7
Micheweni,45,TZ,1578107297,80,-4.97,39.83,82.35,10.49
Charters Towers,82,AU,1578107298,33,-20.07,146.27,91.69,13.73
Banamba,7,ML,1578107298,19,13.55,-7.45,56.21,9.82
Bela,86,PK,1578107286,60,26.23,66.31,61.74,3.69
Baykit,68,RU,1578107298,93,61.68,96.39,2.25,2.93
Mago,100,RU,1578107298,89,53.27,140.15,0.75,7.94
Victoria,75,BN,1578107188,70,5.28,115.24,84.2,5.82
Merauke,100,ID,1578107298,44,-8.49,140.4,95.13,4.65
Oktyabrskiy,75,RU,1578107298,86,55.61,37.97,30.2,8.95
Constitucion,5,MX,1578107099,60,23.99,-104.67,44.01,3.36
Sakti,100,ID,1578107299,54,-3.09,120.21,84.94,1.63
Naryan-Mar,100,RU,1578107299,98,67.67,53.09,34.05,20.02
Basco,90,US,1578107299,95,40.33,-91.2,37.0,7.36
Hopeman,90,GB,1578107299,87,57.71,-3.43,46.4,14.99
La Serena,90,CL,1578107299,82,-29.9,-71.25,60.8,4.7
Cluses,75,FR,1578107299,93,46.06,6.58,43.0,2.24
Ishigaki,40,JP,1578107143,64,24.34,124.16,73.4,11.41
Clyde River,1,CA,1578107299,66,70.47,-68.59,-31.0,4.7
Belyy Yar,100,RU,1578107300,85,53.6,91.39,12.2,2.24
Zwedru,0,LR,1578107300,35,6.07,-8.13,66.36,1.14
Abu Zabad,100,SD,1578107300,33,12.35,29.25,57.16,17.13
Pauini,100,BR,1578107300,83,-7.71,-67.0,76.06,2.86
Fort-Shevchenko,0,KZ,1578107300,65,44.51,50.26,28.65,7.54
Fairbanks,1,US,1578107300,74,64.84,-147.72,-9.99,4.14
Suzaka,40,JP,1578107300,60,36.61,138.35,46.99,3.36
Matay,13,EG,1578107300,72,28.42,30.79,40.91,7.38
Egvekinot,0,RU,1578107301,71,66.32,-179.17,-12.17,11.43
Harnosand,0,SE,1578107301,55,62.63,17.94,35.6,17.22
Leningradskiy,85,RU,1578107105,74,69.38,178.42,-6.61,10.36
Emba,15,CY,1578107301,76,34.81,32.42,48.2,6.93
Buraydah,75,SA,1578107301,76,26.33,43.97,55.4,4.7
Christchurch,96,NZ,1578107129,45,-43.53,172.64,64.99,16.11
Bubaque,93,GW,1578107301,56,11.28,-15.83,77.86,9.91
Maroantsetra,100,MG,1578107302,92,-15.43,49.74,68.59,3.53
Carbondale,1,US,1578107302,51,38.82,-95.69,37.99,14.99
Kankan,0,GN,1578107302,20,10.38,-9.3,58.41,5.32
Ust-Omchug,100,RU,1578107302,91,61.13,149.63,3.18,9.19
Coihueco,0,CL,1578107302,44,-36.63,-71.83,75.2,12.75
Mehamn,85,NO,1578107108,83,71.03,27.85,31.28,14.9
Mazatlan,5,MX,1578107249,77,23.22,-106.42,68.0,4.7
Chunhuhub,64,MX,1578107302,84,19.59,-88.59,73.06,3.67
Zakamensk,0,RU,1578107302,78,50.38,103.29,2.71,2.24
Basse-Pointe,2,MQ,1578107303,94,14.87,-61.12,73.4,2.24
Tessalit,29,ML,1578107303,35,20.2,1.01,49.46,13.65
Chimbote,48,PE,1578107303,79,-9.08,-78.59,70.2,3.53
Wahiawa,90,US,1578107303,88,21.5,-158.02,80.6,13.91
Parkes,0,AU,1578107303,10,-33.14,148.18,109.0,3.0
San Cristobal,10,HN,1578107304,85,14.68,-86.92,63.86,4.92
Khammam,47,IN,1578107304,86,17.25,80.15,74.07,5.93
Avera,90,US,1578107222,100,33.19,-82.53,64.4,3.69
Nara,20,JP,1578107100,54,34.68,135.8,53.6,13.87
Del Rio,1,US,1578107215,61,29.36,-100.9,51.8,6.93
Luancheng,65,CN,1578107304,63,37.88,114.65,30.2,3.71
Araouane,48,ML,1578107304,29,18.9,-3.53,54.48,13.2
Pisco,90,PE,1578107133,88,-13.71,-76.2,71.6,13.87
Nioki,79,CD,1578107305,61,-2.72,17.69,72.21,1.57
Saldanha,3,PT,1578107305,94,41.42,-6.55,38.16,4.09
Two Rivers,90,US,1578107305,80,44.15,-87.57,32.0,3.36
Talavera de la Reina,0,ES,1578107305,90,39.96,-4.83,39.0,3.27
Zhigansk,100,RU,1578107305,90,66.77,123.37,-21.48,15.32
Zhangjiakou,0,CN,1578107305,45,40.77,114.88,22.24,4.92
Daru,100,PG,1578107305,50,-9.07,143.21,90.23,6.82
Bathsheba,40,BB,1578107306,78,13.22,-59.52,77.0,5.82
Kutum,67,SD,1578107306,41,14.2,24.66,49.03,4.7
Pangoa,100,PE,1578107306,98,-12.12,-73.0,69.82,1.61
Oktyabrskoye,75,RU,1578107306,79,56.73,85.44,25.0,11.18
Vilyuysk,99,RU,1578107306,96,63.75,121.63,-15.74,10.65
Vung Tau,100,VN,1578107306,56,10.35,107.08,83.37,1.61
Matara,98,BI,1578107306,87,-3.48,29.48,58.01,3.65
Katherine,83,AU,1578107307,52,-14.47,132.26,89.6,5.82
Vestmannaeyjar,100,IS,1578107307,71,63.44,-20.27,33.89,37.31
Aykhal,100,RU,1578107307,82,65.95,111.51,-20.2,2.24
Dodge City,90,US,1578107307,64,37.75,-100.02,39.0,8.05
Padang,41,ID,1578107215,64,-0.92,100.36,80.6,3.56
Saint-Georges,100,CA,1578107253,93,46.12,-70.67,37.0,3.0
Mount Isa,75,AU,1578107307,28,-20.73,139.49,96.8,10.29
Muskegon,90,US,1578107269,69,43.23,-86.25,35.01,4.7
Haines Junction,100,CA,1578107124,99,60.75,-137.51,-9.69,5.93
Abonnema,100,NG,1578107308,30,4.71,6.79,75.06,5.57
Kenora,95,CA,1578107308,85,49.76,-94.48,24.8,3.56
Belmonte,1,PT,1578107308,95,40.36,-7.35,45.0,5.01
Isfana,90,KG,1578107308,93,39.84,69.53,35.6,13.42
Sayyan,0,YE,1578107308,59,15.17,44.32,49.24,1.25
Modasa,39,IN,1578107308,59,23.47,73.3,59.76,11.61
Phalaborwa,0,ZA,1578107309,73,-23.95,31.14,77.0,9.17
Katsuura,40,JP,1578107309,34,33.93,134.5,57.99,10.29
Tilichiki,0,RU,1578107309,76,60.47,166.1,-1.68,7.4
Sao Joao da Barra,100,BR,1578107309,91,-21.64,-41.05,74.61,7.78
Shush,58,RU,1578107309,83,55.6,89.45,15.76,8.95
Zhucheng,90,CN,1578107309,87,30.85,114.8,44.6,2.24
Cabedelo,20,BR,1578107309,83,-6.97,-34.84,78.8,4.7
Abu Dhabi,0,AE,1578107309,56,24.47,54.37,68.0,5.82
Mayuge,83,UG,1578107309,74,0.46,33.48,65.95,6.38
Navolato,5,MX,1578107310,77,24.76,-107.7,66.0,2.24
Gao,6,ML,1578107310,35,16.28,-0.04,52.7,10.87
Eyl,99,SO,1578107120,80,7.98,49.82,77.99,19.22
Tiarei,75,PF,1578107310,70,-17.53,-149.33,84.2,11.41
Sur,0,OM,1578107310,65,22.57,59.53,67.19,5.06
Carlsbad,90,CZ,1578107310,95,50.23,12.87,42.01,11.41
Halifax,90,CA,1578107288,86,44.65,-63.58,37.99,6.93
Nkoyaphiri,0,BW,1578107310,54,-24.63,25.83,75.97,5.82
San Vicente,40,EC,1578107119,83,-0.59,-80.41,77.0,8.05
Wetter,20,DE,1578107311,93,50.9,8.72,41.0,4.7
Lorengau,94,PG,1578107311,72,-2.02,147.27,84.7,5.97
Miyako,40,JP,1578107311,53,33.63,130.94,55.99,4.7
Axim,44,GH,1578107311,60,4.87,-2.24,72.34,3.62
Preston,75,GB,1578107311,81,53.76,-2.71,46.99,16.11
Saint-Joseph,90,FR,1578107311,93,43.56,6.97,48.0,8.05
Mercedes,0,UY,1578107311,73,-33.25,-58.03,67.46,7.92
Manthani,5,IN,1578107312,86,18.65,79.67,68.13,5.03
Luang Prabang,75,LA,1578107312,82,19.89,102.14,68.0,6.93
Vorukh,100,KG,1578107312,92,39.85,70.57,26.56,2.53
Riverton,1,US,1578107312,68,43.02,-108.38,33.01,19.46
Ondjiva,100,AO,1578107312,88,-17.07,15.73,67.93,3.04
Port Pirie,19,AU,1578107312,58,-33.18,138.01,74.43,26.02
Nchelenge,100,ZM,1578107312,91,-9.35,28.74,68.23,5.37
Adrar,100,DZ,1578107313,44,27.87,-0.29,41.0,11.41
Souillac,90,FR,1578107313,93,45.6,-0.6,48.2,5.82
Sitka,0,US,1578107313,62,37.17,-99.65,35.01,6.31
Dubti,0,ET,1578107313,79,11.74,41.09,71.28,3.24
Launceston,75,AU,1578107058,56,-41.43,147.14,73.0,14.99
San Lorenzo,0,HN,1578107313,78,13.43,-87.45,74.91,1.34
Sabang,17,PH,1578107313,80,13.8,121.11,80.01,10.0
Aves,75,PT,1578107313,100,41.37,-8.41,55.0,2.24
Lompoc,1,US,1578107313,50,34.64,-120.46,57.99,5.01
Sarka Ghat,82,IN,1578107314,77,31.7,76.73,47.79,3.04
Svarstad,0,NO,1578107314,50,59.4,9.97,36.0,3.36
Brewster,90,US,1578107314,93,41.76,-70.08,46.0,3.36
Goundi,3,TD,1578107314,31,9.36,17.37,59.34,3.89
Alyangula,86,AU,1578107314,52,-13.85,136.42,93.2,12.75
Benjamin Hill,0,MX,1578107314,57,30.17,-111.1,52.0,3.0
Necochea,0,AR,1578107314,72,-38.55,-58.74,65.03,13.69
Guiyang,90,CN,1578107315,93,26.58,106.71,44.6,4.47
Tibiri,70,NE,1578107315,27,13.57,7.05,52.7,14.67
Yeniseysk,98,RU,1578107315,95,58.45,92.17,20.8,5.12
Kailua,90,US,1578107315,88,21.39,-157.74,80.6,23.82
Ringebu,0,NO,1578107315,83,61.53,10.14,21.0,5.01
Orlik,75,PL,1578107315,86,53.95,17.74,39.2,21.92
Lokosovo,100,RU,1578107315,90,61.13,74.84,11.46,10.33
Bergen,75,NO,1578107315,87,60.39,5.33,37.99,33.33
Sabzevar,0,IR,1578107207,58,36.21,57.68,37.09,5.12
Isla Vista,1,US,1578107316,50,34.41,-119.86,57.99,3.02
Minggang,0,CN,1578107316,63,32.45,114.03,48.61,4.34
Yumen,0,CN,1578107316,56,40.29,97.04,21.25,1.61
Tateyama,75,JP,1578107316,70,36.66,137.31,51.01,3.36
Joensuu,0,FI,1578107017,80,62.6,29.76,30.2,9.17
Evensk,100,RU,1578107317,69,61.92,159.24,9.41,10.6
Saint-Pierre,90,FR,1578107317,100,48.95,4.24,42.01,4.7
Lazaro Cardenas,5,MX,1578107213,69,28.39,-105.62,41.0,6.93
Methoni,0,GR,1578107318,52,36.82,21.7,45.0,4.7
Boda,84,CF,1578107318,24,4.32,17.47,68.45,5.14
Vila Velha,40,BR,1578107202,78,-3.71,-38.6,86.0,5.82
Sosua,20,DO,1578107319,100,19.77,-70.52,75.0,18.16
Sambava,39,MG,1578107319,96,-14.27,50.17,72.3,2.55
Ingham,100,AU,1578107227,72,-18.65,146.16,80.87,6.29
Benalla,0,AU,1578107320,4,-36.55,145.99,111.0,14.99
Salaberry-de-Valleyfield,90,CA,1578107320,80,45.26,-74.13,39.2,6.93
Hualmay,100,PE,1578107213,84,-11.1,-77.61,67.42,4.45
Savannah Bight,100,HN,1578107321,75,16.45,-85.85,82.33,28.74
The Valley,20,AI,1578107302,74,18.22,-63.06,79.0,9.17
Pimenta Bueno,82,BR,1578107321,98,-11.68,-61.19,71.64,2.35
Gizo,75,IL,1578107321,50,31.8,34.94,53.6,17.22
Wuning,92,CN,1578107321,99,29.26,120.23,54.0,3.4
Blagodatnoye,90,RU,1578107321,92,51.57,35.54,28.4,11.18
Haverfordwest,68,GB,1578107322,100,51.8,-4.97,44.01,5.82
